filename,size_bytes,reason
figure_source_data/Fig4/raw_data/Fig4_stage2_points_M4_RATIO_F50.npz,1805691,large complete figure source: Zenodo only
figure_source_data/Fig4/raw_data/Fig4_stage2_points_M4_SYM_15pct.npz,1870675,large complete figure source: Zenodo only
figure_source_data/Fig4/raw_data/Fig4_stage2_points_M4_SYM_F50.npz,1869381,large complete figure source: Zenodo only
figure_source_data/Fig6/raw_data/Fig6_stage2A_schemeA_M3_SYM_15pct_50A.png,2825040,large complete figure source: Zenodo only
figure_source_data/Fig6/raw_data/Fig6_stage2A_schemeA_M3_SYM_F50_50A.png,2954298,large complete figure source: Zenodo only
figure_source_data/Fig6/raw_data/Fig6_stage2A_schemeA_M3_SYM_initial_50A.png,2506844,large complete figure source: Zenodo only
figure_source_data/Fig6/raw_data/Fig6_stage2A_schemeA_M4_RATIO_15pct_50A.png,2937671,large complete figure source: Zenodo only
figure_source_data/Fig6/raw_data/Fig6_stage2A_schemeA_M4_RATIO_F50_50A.png,2601596,large complete figure source: Zenodo only
figure_source_data/Fig6/raw_data/Fig6_stage2A_schemeA_M4_RATIO_initial_50A.png,2573790,large complete figure source: Zenodo only
figure_source_data/Fig6/raw_data/Fig6_stage2A_schemeA_M4_SYM_15pct_50A.png,2939548,large complete figure source: Zenodo only
figure_source_data/Fig6/raw_data/Fig6_stage2A_schemeA_M4_SYM_F50_50A.png,2883774,large complete figure source: Zenodo only
figure_source_data/Fig6/raw_data/Fig6_stage2A_schemeA_M4_SYM_initial_50A.png,2528743,large complete figure source: Zenodo only
figure_source_data/Fig7/raw_data/Fig7_stage1_DXA_M3_SYM_15pct.png,1402592,large complete figure source: Zenodo only
figure_source_data/Fig7/raw_data/Fig7_stage1_DXA_M3_SYM_F50.png,1417014,large complete figure source: Zenodo only
figure_source_data/Fig7/raw_data/Fig7_stage1_DXA_M3_SYM_initial.png,993807,large complete figure source: Zenodo only
figure_source_data/Fig7/raw_data/Fig7_stage1_DXA_M4_RATIO_15pct.png,1361796,large complete figure source: Zenodo only
figure_source_data/Fig7/raw_data/Fig7_stage1_DXA_M4_RATIO_F50.png,1385536,large complete figure source: Zenodo only
figure_source_data/Fig7/raw_data/Fig7_stage1_DXA_M4_RATIO_initial.png,1029532,large complete figure source: Zenodo only
figure_source_data/Fig7/raw_data/Fig7_stage1_DXA_M4_SYM_15pct.png,1357076,large complete figure source: Zenodo only
figure_source_data/Fig7/raw_data/Fig7_stage1_DXA_M4_SYM_F50.png,1361168,large complete figure source: Zenodo only
figure_source_data/Fig7/raw_data/Fig7_stage1_DXA_M4_SYM_initial.png,943503,large complete figure source: Zenodo only
model_structures/M3_SYM/M3_SYM_construction_ready.data,36160880,full model data: Zenodo only; GitHub has metadata/hash
model_structures/M4_LIT/M4_LIT_construction_ready.data,29974550,full model data: Zenodo only; GitHub has metadata/hash
model_structures/M4_RATIO/M4_RATIO_construction_ready.data,37598816,full model data: Zenodo only; GitHub has metadata/hash
model_structures/M4_SYM/M4_SYM_construction_ready.data,37979304,full model data: Zenodo only; GitHub has metadata/hash
raw_trajectories/M3_SYM/R1_seed_3847291/M3_SYM_R1_seed3847291_stress_strain.dat,510263,raw trajectory: Zenodo only
raw_trajectories/M3_SYM/R2_seed_28471/M3_SYM_R2_seed28471_stress_strain.dat,543352,raw trajectory: Zenodo only
raw_trajectories/M3_SYM/R3_seed_39581/M3_SYM_R3_seed39581_stress_strain.dat,542697,raw trajectory: Zenodo only
raw_trajectories/M4_LIT_topology_reference/M4_LIT_stress_strain.dat,540803,raw trajectory: Zenodo only
raw_trajectories/M4_RATIO/R1_seed_4928459/M4_RATIO_R1_seed4928459_stress_strain.dat,543004,raw trajectory: Zenodo only
raw_trajectories/M4_RATIO/R2_seed_41777/M4_RATIO_R2_seed41777_stress_strain.dat,543313,raw trajectory: Zenodo only
raw_trajectories/M4_RATIO/R3_seed_52891/M4_RATIO_R3_seed52891_stress_strain.dat,542417,raw trajectory: Zenodo only
raw_trajectories/M4_SYM/R1_seed_9520510/M4_SYM_R1_seed9520510_stress_strain.dat,543543,raw trajectory: Zenodo only
raw_trajectories/M4_SYM/R2_seed_63997/M4_SYM_R2_seed63997_stress_strain.dat,542833,raw trajectory: Zenodo only
raw_trajectories/M4_SYM/R3_seed_74131/M4_SYM_R3_seed74131_stress_strain.dat,542772,raw trajectory: Zenodo only
binary_states/M3_SYM/R1_seed_3847291/M3_SYM_R1_seed3847291_final.data,62560618,large final/restart state: Zenodo only
binary_states/M3_SYM/R1_seed_3847291/M3_SYM_R1_seed3847291_final.restart,40281095,large final/restart state: Zenodo only
binary_states/M3_SYM/R2_seed_28471/M3_SYM_R2_seed28471_final.data,62540248,large final/restart state: Zenodo only
binary_states/M3_SYM/R2_seed_28471/M3_SYM_R2_seed28471_final.restart,40281095,large final/restart state: Zenodo only
binary_states/M3_SYM/R3_seed_39581/M3_SYM_R3_seed39581_final.data,62561030,large final/restart state: Zenodo only
binary_states/M3_SYM/R3_seed_39581/M3_SYM_R3_seed39581_final.restart,40281095,large final/restart state: Zenodo only
binary_states/M4_RATIO/R1_seed_4928459/M4_RATIO_R1_seed4928459_final.data,65092694,large final/restart state: Zenodo only
binary_states/M4_RATIO/R1_seed_4928459/M4_RATIO_R1_seed4928459_final.restart,41882871,large final/restart state: Zenodo only
binary_states/M4_RATIO/R2_seed_41777/M4_RATIO_R2_seed41777_final.data,65073536,large final/restart state: Zenodo only
binary_states/M4_RATIO/R2_seed_41777/M4_RATIO_R2_seed41777_final.restart,41882871,large final/restart state: Zenodo only
binary_states/M4_RATIO/R3_seed_52891/M4_RATIO_R3_seed52891_final.data,65067254,large final/restart state: Zenodo only
binary_states/M4_RATIO/R3_seed_52891/M4_RATIO_R3_seed52891_final.restart,41882871,large final/restart state: Zenodo only
binary_states/M4_SYM/R1_seed_9520510/M4_SYM_R1_seed9520510_final.data,65744543,large final/restart state: Zenodo only
binary_states/M4_SYM/R1_seed_9520510/M4_SYM_R1_seed9520510_final.restart,42306679,large final/restart state: Zenodo only
binary_states/M4_SYM/R2_seed_63997/M4_SYM_R2_seed63997_final.data,65727972,large final/restart state: Zenodo only
binary_states/M4_SYM/R2_seed_63997/M4_SYM_R2_seed63997_final.restart,42306679,large final/restart state: Zenodo only
binary_states/M4_SYM/R3_seed_74131/M4_SYM_R3_seed74131_final.data,65733854,large final/restart state: Zenodo only
binary_states/M4_SYM/R3_seed_74131/M4_SYM_R3_seed74131_final.restart,42306679,large final/restart state: Zenodo only
